Id,PCA_1,PCA_2,PCA_3,SalePrice
458,180.35519683276726,17.338626668008985,-10.010587415957065,256000
459,74.33096503589773,36.63237913668138,-36.32873425786032,161000
460,66.1046008343742,39.84904894486024,24.597226749052236,110000
461,-28.823269167270524,-44.43479626692839,-4.382962392038947,263435
462,75.89455724014678,22.57356341126638,-42.00478064227131,155000
463,54.86173083508017,18.978639635854286,17.47127783583409,62383
464,-180.55611761926426,22.215350660205754,-31.1005058453472,188700
465,-180.40219429905935,-5.913445794547289,9.062048667284357,124000
466,-15.014724278056548,-40.83987466769143,-1.9962997066288346,178740
467,-4.603967308651095,6.764080416088244,11.155307378369935,167000
468,-12.558113541432467,19.463320056345037,-23.117335694080282,146500
469,-134.7991969073869,-46.31698347112441,-5.689407015684494,250000
470,34.292993461158346,-21.471938150720533,5.031394568909864,187000
471,14.010058149529558,-9.28077632065922,5.579381214656861,212000
472,95.76219368665096,-0.010481322579601406,7.954031923855073,190000
473,-151.0589932349707,-43.35522009144473,-2.1846780908391663,148000
474,134.08155922961006,-38.65139008682919,-2.29078730010916,440000
475,-35.140847422735725,-35.189898179919524,-1.8597668296427816,251000
476,34.957351501743275,17.871168713130043,15.768010920855241,132500
477,-0.45854002848169223,-28.520624395218096,2.2251070728870106,208900
478,319.00764547351764,-32.71232725388222,-0.15164227080699458,380000
479,73.06880600798274,-39.16107856879485,-2.8674574946832716,297000
480,-108.61257997432314,19.150465833467734,-29.026308704206375,89471
481,451.90757051927807,-27.781475393209032,1.5595414888938854,326000
482,76.10566792129157,-38.12479879328303,-3.891172779742691,374000
483,-180.5121648424046,34.409009756488466,-52.13822032035269,155000
484,-54.34035606712178,-33.6647204221398,1.1438808744545874,164000
485,-47.99425816597214,-2.0114973181162226,-19.236119544082204,132500
486,19.78545085595888,10.496669111945435,-28.116608200584015,147000
487,-180.72647194366292,8.071891417365944,10.224986440918117,156000
488,223.2227085605031,12.806211884268391,15.712303455773416,175000
489,-40.209512954852,66.96268574960847,-18.233162432661153,160000
490,-179.86152415342798,-10.718019356947643,-16.775948789447444,86000
491,-15.459771027379524,0.131815565060704,10.461108707004232,115000
492,-149.44781837463654,35.46322358218081,9.518159346607167,133000
493,-178.9036548705464,-48.18835459550145,-3.8072286467845395,172785
494,-181.0764607472162,16.590766405934836,13.856394927983777,155000
495,63.28063121478532,27.44163733623665,-25.37969316902898,91300
496,455.2101190724435,78.47561466965655,16.53238512003568,34900
497,450.2415457490038,-9.866463312932419,7.662101608814378,430000
498,-81.91751132406007,54.26772760916543,3.7177907694454584,184000
499,-115.86209189209413,-7.25485828483702,-19.7365749970153,130000
500,116.418750295203,14.181946155924166,-5.193332489034521,120000
501,-8.567949327333737,3.055626392743757,11.39888715250131,113000
502,-71.01971189258575,-41.267878377705124,-2.4699981346921556,226700
503,3.149714728324079,13.904954996636569,12.986583562119398,140000
504,35.017240222301915,7.508350197140156,-21.037859387481266,289000
505,79.35381533847917,7.024846218769145,13.12247989218429,147000
506,-181.57022431680906,29.09625819298236,18.49758604056455,124500
507,83.54773464793624,-23.877038581655977,1.2845940748937719,215000
508,-76.96414290951022,-45.16528518701715,-2.1989160164942145,208300
509,-64.17759873877758,24.87892587269579,-46.716597796593895,161000
510,130.62962218087426,28.912886968562542,19.419049498610548,124500
511,353.42409094857845,23.265439106214895,-16.614024808703466,164900
512,-11.942407618969877,-42.57614185313829,-3.168970906746307,202665
513,-181.1642254096581,16.934523141384823,15.34782168261719,129900
514,97.82164695063999,-7.1603596521234385,9.367020330821983,134000
515,-70.15567027477215,53.82114817561342,9.046317246403438,96500
516,31.324974602677262,-43.4463554388741,-6.320817182775343,402861
517,-76.53764494131016,4.513843156283139,9.607609468159529,158000
518,40.498215422350334,-24.83085262161413,2.019468266599571,265000
519,-143.31694537384277,-35.066803493992815,0.09766669346757254,211000
520,-35.300805050796214,29.361718183482097,-45.997398547088544,234000
521,362.2466844976377,67.93963572721866,-38.79058703881074,106250
522,-141.08711200710732,20.026347938808854,13.41737093067375,150000
523,-121.33482377934219,30.92221334659656,12.67765442925872,159000
525,119.55371577884395,-25.21263219384996,2.5735337894479096,315750
526,3.0179666141725416,-41.581269186608026,-2.1058284268222836,176000
527,236.66248370183456,12.685001519228223,-16.808584494344377,132000
528,13.266759314103655,-43.67748086286698,-5.201519171619806,446261
529,-36.96553375969503,35.41682637137198,-37.57894645563096,86000
530,18.997891342918233,17.69621176282226,6.146416845496674,200624
531,44.097635552640384,-14.947613095136472,6.214935054318913,175000
532,-96.72379072635307,34.83524748202669,-41.53039538217855,128000
533,-180.0646736782032,1.4814814409664245,-28.528649735362897,107500
534,-182.04548452149635,34.49303907799506,23.17109332350791,39300
535,-43.90219173274622,-42.141607932279484,-3.930656639702517,178000
536,51.575078705856875,52.9169363847566,-33.34825738073765,107500
537,95.57541211037919,-27.059066836777497,1.7736120084858917,188000
538,35.1563770686811,7.860410701341894,15.755288067375265,111250
539,284.9988851034003,17.878204556924487,18.921561316490315,158000
540,0.7901867240444729,-31.876125283416677,-1.4008382459398294,272000
541,159.02670489467008,-35.086655591957616,-1.778350031110741,315000
542,-123.07500625993585,-37.85007427747855,-3.3426872633002724,248000
543,-28.366620141277206,-29.60520613099183,0.27147685897062124,213250
544,-19.33807371109188,-31.519801855024845,0.6383558793316403,133000
545,-54.868251949428426,-44.926374634992314,-3.3109161178457422,179665
546,-179.61753422208378,-24.428471065068695,1.3993900422351397,229000
547,0.04283992176212333,57.175725790710004,3.6875273168353093,210000
548,-76.57465262115073,4.571572568000289,9.943688328162263,129500
549,9.626975550536669,10.21480817198794,-16.256202390103592,125000
550,184.71631130481066,-29.72309300974635,1.6305709526048928,263000
551,74.61517705224698,1.0839706898616142,9.841806811999097,140000
552,-181.22823178908004,20.65715903787313,14.923585354729587,112500
553,29.009432366427742,-38.56998047184933,-2.422815363000562,255500
554,-84.53013416277219,11.229966237019685,-22.50612322179621,108000
555,202.76706491453405,-30.675988365909266,1.6533879312103468,284000
556,-66.10086245585386,55.6684630600214,5.370231880162599,113000
557,208.55336306173484,30.35392735792905,21.755566289572577,141000
558,-15.271274942301302,59.40044056400089,6.999748050858634,108000
559,106.50319804717492,-24.11744734241903,2.761383749528803,175000
560,-16.0290517973468,-40.02261608246306,-2.488245868270819,234000
561,-85.38125493174243,7.853527545711278,-15.372389805820623,121500
562,97.43212352559138,3.3753517454601676,12.942574153157162,170000
563,-37.35947796679653,34.430709393721564,-0.874978196425356,108000
564,69.85515309478647,65.08781591439458,2.763579690229568,185000
565,-139.24999299001368,-32.39253561425388,-6.184670482752222,268000
566,19.42616106271977,70.24579481689496,6.661969199811511,128000
567,4.161407954637743,-40.63885488262487,-6.0065158141805535,325000
568,-179.08669727475652,-40.610714869078485,-3.023555395510474,214000
569,209.8787477797842,-15.83152591134598,-19.8615477129651,316600
570,-138.21766240061694,-10.195763569763088,8.331372391596158,135960
571,-180.9327226796093,10.18703170072836,13.46136948031437,142600
572,-13.05494653038875,19.98029278756326,14.338999592378673,120000
573,142.9733394219528,-38.59647642777762,-0.30230303322031593,224500
574,-79.19766912825035,-36.03045336022597,-1.1699080728657052,170000
575,-144.64708007006234,-14.75131651226121,-19.8609919507002,139000
576,78.14389696966965,41.20321104808268,21.557480865630595,118500
577,-131.75721070992236,50.95730896158337,2.657228491978471,145000
578,286.99263320452343,20.298285483510913,18.115418178783944,164500
579,-76.94770408626005,-44.001708736828796,-3.364023620442741,146000
580,-181.43060219942572,25.028677944687093,17.389417204124115,131500
581,145.53744317837067,12.170696113067404,-5.783115254346558,181900
582,-88.79180712796364,-45.44750168797151,-5.860718766272129,253293
583,-147.70484235688858,-24.19042880023892,3.0316688749244776,118500
584,426.10586972723934,71.17835847401876,-59.236373698313045,325000
585,-6.936523633588223,29.14255478454695,-23.58840854351864,133000
586,213.02707479562375,-36.17880108519163,-1.0566816951288944,369900
587,-68.8480516873842,37.422684054324236,-41.01420765488976,130000
588,-180.13284197142386,-11.75074556833626,6.183092152730221,137000
589,-71.77506749964388,-6.803456077235608,-19.217949654886674,143000
590,-181.71941543979892,43.09175472436143,-0.2902426671008261,79500
591,-134.02460627704835,-41.887682118213974,-3.0786930128096834,185900
592,476.99766634885697,-28.276961353579278,0.9044802425157991,451950
593,-179.4111700763477,-23.692341356012648,-14.69473851763147,138000
594,-39.264118286701716,-35.889650844116524,0.6582306873455178,140000
595,-180.41849070509127,-3.5112242779962872,8.312683174415461,110000
596,196.03137189987652,-36.677451957277775,-1.3080244696842798,319000
597,-23.13699352988066,46.520841857782926,-39.029465085187795,114504
598,-42.91586411870066,-43.56625060210561,-3.6361837568364836,194201
599,-180.18547497506415,-9.27725961873565,6.895337603060342,217500
600,-19.164638249695123,-5.856989528809505,7.207848035031364,151000
601,60.0958914723519,-40.419339097245135,-2.6309442540119177,275000
602,106.15817252389246,48.689887373420426,13.632997653918165,141000
603,90.48021443289643,-21.885226234985875,2.618957310980628,220000
604,-7.191363931192927,-35.58312054669175,-1.2989301411613228,151000
605,48.7869536430048,-33.608834958076656,0.5301823067291411,221000
606,50.779102172420146,5.690004924544892,-8.431079336950484,205000
607,-11.675212869929611,-25.10780384474597,5.087412921853847,152000
608,-77.09412375006683,7.079856110820427,-29.00017251851074,225000
609,-180.31236435610307,18.81069059325527,-35.74476515434484,359100
610,-78.21874296457425,17.776268125786686,17.65499056946946,118500
611,215.72366147705335,-25.221261776522635,1.258762599605622,313000
612,-180.10528560232592,-9.569698974012416,5.159030033886456,148000
613,102.74748798865005,-29.630117878114767,0.6071647591056009,261500
614,-149.01873568748414,-46.791741099174885,-1.8640824717122428,147000
615,-60.81963694691284,7.375351327319239,13.719070593395557,75500
616,-60.9149665310374,17.988235082063454,11.819789591415123,137500
617,-4.14202925753598,-38.05015602949146,-0.4490861185967074,183200
618,-181.27571321241138,24.323233275150354,14.238918392745614,105500
619,189.13082494924842,-38.0968707522433,-2.441796849045883,314813
620,-11.027891266296487,-37.27693217184395,-2.2577296867940206,305000
621,-82.68780937075287,66.39917696366336,8.308304844013707,67000
622,101.15963987285141,-5.342951133575784,-9.703469236869738,240000
623,11.50992336305538,0.998655889207644,10.9804739189524,135000
624,-147.22289755980952,-37.924871176467505,-0.7148709897927285,168500
625,114.38503846128708,6.748817757288056,13.262442661704453,165150
626,203.75455118399216,28.16753007057718,18.053191490487798,160000
627,-144.69170293385113,8.328871255504536,0.4409114459955698,139900
628,8.014291135238743,23.399771665483325,3.3499279243213023,153000
629,154.1089305469111,13.720541122050777,16.815742853531365,135000
630,-4.995669071209892,16.532455621781253,15.184322351959295,168500
631,110.91892362725193,78.9546138909079,-45.835982137408266,124000
632,50.083978913113484,-40.66130066593793,-2.779671980111041,209500
633,11.620688079885324,0.4455695117545424,9.544110248795574,82500
634,209.77021976286883,11.226619110168448,-22.30125758448621,139400
635,139.52207000400472,2.2513404391833816,12.268276223065056,144000
636,-71.00472599274109,41.99392104297952,-39.319447118586254,200000
637,-182.2751766879727,45.664535127519294,18.310674568047123,60000
638,-181.56789939523324,26.784330817097427,19.265246800416556,93000
639,309.3705028349628,80.41207404995967,4.812894654527586,85000
640,133.08601080728192,-39.513250650795044,-1.8309153662297417,264561
641,145.8770155111036,-32.80840964798515,-0.6316995902305903,274000
642,55.7833310656822,-33.392035500978174,0.5847894854461068,226000
643,200.20412515699033,0.6180785249332538,-11.145466158089445,345000
644,27.172425517401187,9.826751321983835,14.8353276480828,152000
645,146.16760207558124,-39.522971553575665,-3.1112324234344024,370878
646,171.2365470010716,11.283354495771563,14.940084619955234,143250
647,-154.65876937254083,31.439091648218763,19.363325072605946,98300
648,105.43351039172637,34.829939936000976,20.852304713766067,155000
649,158.8867038452061,21.765746054201756,17.57032159567139,155000
650,-180.69224984608522,2.3032212323729344,11.528500517962994,84500
651,-178.7614106591948,-47.69350065656929,-6.987318333262376,205950
652,-62.010079907732425,44.68571045933633,17.871299100679195,108000
653,-59.47701421593448,-27.37962335712754,1.3005675890976607,191000
654,114.65010296882959,56.14067155532208,-39.7137577420614,135000
655,102.65712496235294,-23.53187599586823,0.15348374703927894,350000
656,-180.69004216095465,4.515715824322721,10.528502363139921,88000
657,-179.8815919996084,-4.53984798380152,-26.48994936643824,145500
658,-68.56869963849995,25.978457937764986,-34.97241763849031,149000
659,10.219048569129992,40.49483638330516,20.207325809559485,97500
660,-179.99766020004247,-4.278157923512872,-17.99066289766027,167000
661,184.76347263872137,3.6436287940019176,7.628967805910052,197900
662,413.77291949404923,-16.82620075204643,-5.861912851574087,402000
663,58.9041259023521,15.41929150416763,18.478583380030358,110000
664,-0.8039506197836608,6.6677269674459545,15.156390350972291,137500
665,279.9861673730925,-34.09608162647932,-0.036284562130851336,423000
666,132.80084617633048,-31.24093091363739,0.2676141082303347,230500
667,84.38701221405235,10.10899995251726,4.0171538640609885,129000
668,86.41423562716099,-23.124550711404325,2.1701204525323297,193500
669,123.41242408692703,14.125945137544612,-6.59864848540371,168000
670,-115.22314745013472,54.82308253128179,7.539716442254494,137500
671,-44.157972900286524,-38.77486019540761,-0.2252264305367809,173500
672,-35.09477687148476,57.50649972070267,6.635683806121076,103600
673,59.738464686711445,-2.1423988737883906,8.892143253750135,165000
674,107.02696968903251,5.052467951935629,-23.734184072589645,257500
675,244.9750826871871,22.601302240325566,16.878540278432098,140000
676,-152.22267527015111,-5.9961426717102615,6.279681198968328,148500
677,-92.87809663914878,75.67608763051267,1.1405766599126927,87000
678,255.12029040003833,40.95238483373311,-37.354715953799506,109500
679,224.9815611336176,-35.24516045375785,-0.12185806670892085,372500
680,-181.07274154398831,14.23924898588448,14.617890002574777,128500
681,-100.30783809083,-5.283293741858209,8.517852876481417,143000
682,-124.83979616623586,25.897407069693177,-30.041160889518913,159434
683,127.39745532275785,-23.075705518524924,4.566770284005846,173000
684,122.9489295846401,-33.431763578446514,-1.5949272962514984,285000
685,-98.41164754229608,-29.910374439576124,0.3785518742517686,221000
686,39.022758614387655,-10.93389940261594,6.6119208292722975,207500
687,70.12789752902522,-41.365133204776114,-3.522631878914673,227875
688,-118.99950857605373,-42.724782283068535,-3.200551525685267,148800
689,-38.68173394902442,-45.33070642207827,-6.825332659160265,392000
690,40.911657007242134,-39.32680812542853,-0.487212958511799,194700
691,-30.166696840410953,-38.33597508625093,0.05815570881701827,141000
692,252.81433916457144,-20.344609767271574,-1.9860713343547998,755000
693,167.26264633173176,-15.609296601918137,5.524978134021287,335000
694,-69.68681689667915,47.98369088774765,-10.189722715374685,108480
695,-69.94882611565924,47.287277446114366,12.948254607822694,141500
696,-54.72941012261731,-19.242972601423613,3.4385256123501025,176000
697,-53.068517503159306,56.64212055470417,3.6691695817511607,89000
698,-181.28086666772316,24.39529450592118,14.559883134753987,123500
699,379.9493286798222,8.555124311709804,-18.282123020586326,138500
700,134.7958631299297,-33.54549426649523,1.0891539728744333,196000
701,168.8962646227097,-33.05296914258075,0.22330443783389597,312500
702,-180.51151835453962,1.4129083435070247,8.37481200677117,140000
703,245.01796588656373,-35.95885564190401,-0.23507085698063798,361919
704,202.46353843731902,66.09380862912816,-42.209351545237254,140000
705,-0.1707797570608512,-35.55780950051324,-1.0853414321994468,213000
706,-182.23327301688946,51.37237866906962,11.69429896543165,55000
708,50.998016683663934,-37.95489924642497,-1.9903602287392168,254000
709,-54.88479091179242,-44.80960869177075,-3.37527144962357,179540
710,-180.74776970300297,8.264966981743518,10.144545326417898,109900
711,-180.75456153479792,19.450046112971847,-30.351057943166374,52000
712,-16.80904356618051,82.10166431794222,-2.1577681244864313,102776
713,108.21360194163825,-13.68886348202568,4.288929227724485,189000
714,107.11930668888678,9.9956260147921,16.871515047200226,129000
715,-135.46437712157265,-15.933718985909135,-20.11533983914342,130500
716,-180.4802750024809,-0.9920300337546615,9.057749417129592,165000
717,9.739455716179638,63.11315109293049,-55.82710256358171,159500
718,44.04277096346446,-6.7062629301871475,-10.006509108759975,157000
719,440.1652996282352,-9.814059829413425,8.988804188211347,341000
720,-180.57662074201738,1.6926803342936323,9.852224182655172,128500
721,196.0864387158223,-9.088986949673284,6.868686677987223,275000
722,-19.27840301021694,-35.25381811074061,0.9627770470834073,143000
723,-180.7144709648929,4.604719165164837,11.080283166149105,124500
724,-25.11201363370348,21.542959238940504,5.0612101797273485,135000
725,212.05730568733836,-35.20723464156404,-2.182550415953683,320000
726,-84.83644488113336,7.881030845814265,13.798078182596305,120500
727,338.688737165296,-14.5418062813978,-10.960333006794075,222000
728,-46.9891088137267,-41.9286154406211,-2.4104265977570294,194500
729,-156.3100292000022,21.7075184839525,16.761112098157135,110000
730,-47.352669528200465,58.374593596552735,11.101401047796685,103000
731,209.3734129211481,-17.291573041522764,4.001035388201662,236500
732,2.910146262326153,-37.76588730587615,-0.8997117280025861,187500
733,96.60171703151232,-27.192204279235355,1.8260257524813424,222500
734,-15.633567700412609,11.34125717317657,-1.9899293180653408,131400
735,-33.86317011018317,9.446659682694534,14.28408498861893,108000
736,159.40188879038092,58.848631889596156,-17.13817144986001,163000
737,-181.75608176437262,28.805615827180677,22.03045944466314,93500
738,-62.84327875989122,-44.077276726100806,-4.60677470346957,239900
739,-60.01933406488829,-14.993022592637907,6.817566068560045,179000
740,63.793364076773344,-34.298124656302335,0.290716892609333,190000
741,200.78910958391467,51.114850008962975,-40.68466615280931,132000
742,-11.997521363833213,2.775534674417888,-18.40719357647427,142000
743,-4.234239269435743,-34.10619919665441,-0.8311477313658847,179000
744,221.6595662363754,9.338261666588103,-10.749783091403794,175000
745,154.37905294932938,-18.482954167979194,4.007281894554778,180000
746,24.71398677784865,-11.275389871045112,-17.95113737858718,299800
747,98.61797580735474,-27.980470435655324,2.324686409440045,236000
748,385.23562277439424,84.34702803287722,-56.10180102628657,265979
749,270.28143552529656,-15.9333484165816,6.879337291828188,260400
750,94.83097559607563,45.89380452333663,25.009698364246137,98000
751,-21.275797945869492,47.92230746070042,-42.668500561501055,96500
752,-131.03871516196108,-41.69067670641504,-3.070057807794193,162000
753,15.58041070174226,-30.182932646369206,2.5889243834548017,217000
754,65.07690577835596,-40.11434127390055,-2.6146414480244613,275500
755,39.311232800762724,-5.587240878084552,-20.996856852845276,156000
756,-155.3663003472312,-34.06845711818883,0.2990530545764329,172500
757,70.01738323986919,-38.636253230642595,-2.12417800539161,212000
758,154.4492647962456,5.307071495627726,13.174304050335788,158900
759,-179.23124399449014,-36.471819568105616,-1.9121850159781377,179400
760,140.54135478129513,-22.983370720898538,2.5959816352367704,290000
761,-181.08888841037003,18.88812080227532,12.811634127527615,127500
762,-182.20276715422196,54.64825946387257,7.1285791810079875,100000
763,34.99936432344625,-40.663387697942824,-1.5744213537521163,215200
764,128.64919543265498,-26.164664432518045,1.745962833349797,337000
765,66.65060261567959,-27.00977414196093,0.3257450175461922,270000
766,-4.758735348087889,-44.00244313555982,-5.508741390897847,264132
767,269.90688625672215,-4.971472348962119,9.809950731918088,196500
768,220.06353962996118,33.96358070124097,-13.763750899917442,160000
769,-25.960751252263073,-41.77824191515987,-2.993239260459924,216837
770,569.5341719809958,-16.597191834359236,7.4404933078165625,538000
771,-60.28572326283963,-7.717291198626368,9.529758416519948,134900
772,-181.57031555500467,26.809816097394485,19.34654656041054,102000
773,-36.524430871473164,2.1211205891425604,10.974614263252642,107000
774,-181.2152647713896,18.29635358404659,15.672638025305337,114500
775,181.00528354962395,-36.55273726283205,-0.7780147389897587,395000
776,67.44975362599844,-25.883870064663224,4.124998474144369,162000
777,24.03972832298253,-41.56539445278258,-2.5520255048730682,221500
778,60.41927655604925,2.8106700133610114,13.23413310823952,142500
779,-180.35020227633592,-7.217497782530956,8.687343408990808,144000
780,-180.21443647132216,-9.149484633861183,6.9782088889838985,135000
781,61.50804625022546,-25.392628827632706,2.047226099239968,176000
782,-55.60921270469325,-25.580091141922463,3.2460829671838716,175900
783,-146.1828364759693,-37.23531048599384,-2.6822037310536313,187100
784,152.4981659328343,3.7742036222923456,12.78373871053988,165500
785,243.80064293859112,50.64141890802183,-37.27077133725105,128000
786,16.079353789064243,14.555837146215271,14.714926883723857,161500
787,13.52419782147771,69.67245269226568,4.772759991009587,139000
788,-134.105204688909,-39.229150895619945,-2.3627334449720543,233000
789,-180.2701896960794,3.363000437627255,-21.872228627826136,107900
790,121.34991656147035,-4.085756921264556,-23.62079451896362,187500
791,-63.0379557214071,-40.21247154729838,-2.814243543294207,160200
792,-60.36736159990656,-2.7601324100436653,9.523462912681614,146800
793,130.5357294196003,-24.765801303167393,2.743908770601359,269790
794,119.06448833293047,-39.7257923249325,-2.105894323035253,225000
795,9.485654159383264,-24.81586530876374,1.067323258682102,194500
796,73.69942344812142,-0.6945992000131741,8.51818777652819,171000
797,-42.34908588304178,-3.4149176248002737,9.360661917196472,143500
798,-181.48898510200868,26.378049907321195,17.8956014650813,110000
799,43.22241550408475,-41.80289882024476,-5.32777867034248,485000
800,82.172214435188,47.93718965779952,13.544918409407261,175000
801,522.1619350480506,-11.681329113721226,11.113198568647915,200000
802,-181.24306877714017,39.99801098178657,-31.653241320948304,109900
803,-124.9613557158873,-43.054819534004764,-3.294681916205193,189000
804,235.09172936106287,-35.80295393885895,-2.353371480100976,582933
805,-181.35354514373842,22.41126634333206,16.788489541573885,118000
806,-118.86145159389314,-46.74717723679716,-4.349931283157219,227680
807,-112.78962345538804,6.809209677007927,13.086104026415956,135500
808,131.03760836971176,39.23054159847837,-35.03707112856015,223500
809,-180.7676586513496,5.983055045979724,12.451035172487186,159950
810,13.50770942117612,76.59917030039946,-14.624081569798337,106000
811,85.21599062129997,-8.955777128833693,-10.460154792608114,181000
812,-39.15597151595482,-38.64588276301153,-0.08352338013890467,144500
813,-181.62930611315014,30.531688439843954,18.953654634009542,55993
814,93.78514432511653,26.067284641848932,16.693991693607394,157900
815,120.76624773834615,64.67285679857781,4.899319636500881,116000
816,-145.38597071424203,-31.382463256697903,-0.33460671377242235,224900
817,-61.33362380781983,25.680346788948683,17.15914987261561,137000
818,29.887234860116227,-34.58245878719463,-1.2042753618223054,271000
819,-180.4808943858771,3.5441939687313533,7.055990414539342,155000
820,48.035945849827826,-40.860332936245314,-2.1783824385550163,224000
821,-134.0794913051769,-40.441810105026924,-2.7731453279199094,183000
822,-37.77925335387742,32.96814302864532,23.06368684713234,93000
823,-31.076947195530963,-38.67833811235251,-1.5465479150764716,225000
824,153.19352747833608,49.788543617756226,14.746172555048199,139500
825,-38.82152080174746,-44.642441581265054,-4.585647466930337,232600
826,54.29395763033152,-41.88681002324619,-6.432765811963272,385000
827,-66.16054526695434,56.60074318888944,7.057029391689644,109500
828,149.61984563402402,-27.720314790873754,2.7884597611994546,189000
829,529.679216960719,30.84703621613175,24.10645639133886,185000
830,-12.986636720698153,-42.02918391201974,-2.3713466838165047,147400
831,10.685623274758786,26.45035053239089,17.975277021947413,166000
832,-12.987405725177755,-42.01946135735281,-2.364375796166485,151000
833,51.84960737787198,-32.64823922560446,-1.151222061301431,237000
834,-28.94739448434696,16.813813492966165,13.373350719693095,167000
835,-181.03776697866738,15.216360031277631,13.47593278939219,139950
836,109.26470978821997,20.7498806634151,-14.28806992045419,128000
837,164.8088005879869,30.469285633255993,2.25529406258819,153500
838,-180.50071994688224,-0.9519104706715062,9.106507698115912,100000
839,98.58614202033769,-27.109923610495855,-3.942931930826373,144000
840,-180.51444051539696,12.505826040676332,-21.968157287582663,130500
841,72.05948146840787,58.76239909295236,4.364899498378648,140000
842,34.8176745846783,52.132492134978165,-47.17089325725587,157500
843,-51.69467440913295,11.630336121110915,10.160814262455242,174900
844,-181.15970093597545,14.68798885371424,15.946497634840794,141000
845,429.5154825500893,79.16380204555945,7.486360130686549,153900
846,-180.25150504057225,-7.652477236264239,4.469641246823611,171000
847,318.1524188732161,-11.654901831116922,8.305970986248232,213000
848,-180.57366173250568,1.6958482302455598,9.813157733653842,133500
849,519.6229129109046,65.3958845432724,-35.92839223955028,240000
850,33.20010949122582,-9.087323809358177,-7.730309576532013,187000
851,-39.17286811097606,-38.58560474489486,-0.07594808805537091,131500
852,-15.976503207595938,-39.91152862120427,-3.086991392916481,215000
853,-55.65857141462344,40.14301117277969,13.341462157506227,164000
854,-0.9531039156302823,17.647449156099494,13.790508052495632,158000
855,548.6583247598323,34.94706297882344,13.350566603711163,170000
856,-75.80895629437028,-3.427817265495088,-27.569072021216908,127000
857,-146.18642403110778,-7.085481658818993,6.073317424006344,147000
858,-143.57115722245538,-27.35095780341637,1.3880311152129248,174000
859,-180.31135024914525,-4.047562402494944,6.870948980675295,152000
860,106.80522884835038,3.5105129200984857,-2.293789155023857,250000
861,59.29737358604685,39.98890965338279,-41.92154276187748,189950
862,-181.09664912783478,13.11980176752367,15.683600326036913,131500
863,-180.0542851166365,-13.617171453587684,4.956451874566054,152000
864,-181.25125544574922,19.64967677608073,16.081287541868203,132500
865,-38.936831691114705,-43.37366779258857,-3.6024091818697404,250580
866,-180.67682505381524,4.470058792550827,10.581011551832756,148500
867,93.0814458571763,-39.72918947966479,-3.006157058077015,248900
868,-13.253503604946872,19.73563892729662,18.692962553226906,129000
869,82.34547031838412,37.40322617433668,19.805504667933384,169000
870,66.30827989071518,-18.67485775539785,3.940787990851096,236000
871,-181.13353246857042,15.685445977222695,14.9099269717439,109500
872,-102.48457280457563,-29.765960907111445,1.806796242991473,200500
873,165.50121035892272,16.362368863570936,-15.673743132580075,116000
874,-153.5327722983831,32.82788958432573,16.283705178007626,133000
875,-155.7950035397645,40.212062687177266,13.944533936059212,66500
876,392.9254060915088,-31.399252318790428,2.069295092059479,303477
877,-181.0466492565959,11.800891767655518,15.336331894529408,132250
878,5.05968232199099,-37.59834060906937,-4.327218735178874,350000
879,11.670844006996157,7.5817994992496995,-12.66829521662987,148000
880,-179.4916380212422,-19.712245115655396,-17.872331702898446,136500
881,-130.0756822130532,-44.16886795238849,-1.60368143295773,157000
882,24.320980627877322,-19.868235162508764,3.292421843893769,187500
883,202.1168609454834,-13.886030890756665,7.464125618086895,178000
884,5.492009429347588,67.39728898333833,4.659874996410804,118500
885,-180.89678131475662,8.86922607466925,13.148652710398803,100000
886,-17.122823748491204,-32.842980812460254,-3.1497364323474613,328900
887,145.81122569591494,4.059058607814551,-18.421383360876327,145000
888,204.5111949693885,35.05348230339582,20.12138866700537,135500
889,331.41247986971433,16.13887285343078,12.447575110818628,268000
890,-19.61996212145533,32.64725743124778,21.051225183460975,149500
891,-180.05735797026787,3.0836345739422453,-31.62146374410109,122900
892,62.55253350315333,1.115703467671713,11.352143126354878,172500
893,12.286236219876296,-4.191952344138566,-23.639667708171586,154500
894,445.1856118094264,44.40620852257953,27.22632535911006,165000
895,-180.370234276855,-7.1604773862239375,8.694869153012931,118858
896,-130.95435866725884,13.953002652985647,13.531462201756451,140000
897,-153.85404400473126,40.98154981302845,12.343345651603146,106500
898,-26.462524739153867,-2.370532103036866,11.025898211099388,142953
899,-111.66715834903344,-46.74519163630162,-7.551988951372128,611657
900,-180.0516256118994,-3.264727466975654,-16.267775987907665,135000
901,-180.6457489526226,0.8772531553642067,11.226961974032582,110000
902,-180.1278127781767,1.4795017392863827,-22.039705808187886,153000
903,-103.9925775055407,-42.262541964316526,-3.041630748826943,180000
904,25.0649551983355,-42.33800711036827,-2.117854655039608,240000
905,-180.7256658633782,5.816023391652252,10.968280207262554,125500
906,-17.63276552281345,32.8579952782395,20.787531832320084,128000
907,-118.79466928769394,-45.94864278810178,-5.39219737972623,255000
908,141.29123665918618,30.895880189028393,-21.308411108105677,250000
909,-16.132123684248185,-11.672962956739235,8.75135444370572,131000
910,-119.10370461924497,-41.03230605220263,-1.4641027237683792,174000
911,-181.24554409574236,19.614060469198375,16.003172389467984,154300
912,-7.092960761711106,-5.625944478619756,-0.8410042479823748,143500
